"RelativePath","Name","Extension","SizeKB","LastWriteTime","CreationTime","ContentPreview"
"apps\components\navigation\IntelligentNavigation.tsx","IntelligentNavigation.tsx",".tsx","16.13","11/11/2025 1:19:46 PM","11/11/2025 1:19:46 PM","'use client';  import { useState, useEffect } from 'react'; import { usePathname, useRouter } from 'next/navigation'; import Link from 'next/link'; import {    Sparkles,   Search,   TrendingUp,   Bot,"
"apps\components\navigation\MainNavigation.tsx","MainNavigation.tsx",".tsx","9.06","11/11/2025 11:02:52 PM","11/11/2025 2:34:27 PM","'use client';  import React, { useState, useEffect } from 'react'; import { useParams, usePathname } from 'next/navigation'; import Link from 'next/link'; import {    Home,   DollarSign,   TrendingUp,"
"apps\components\navigation\MobileNavigation.tsx","MobileNavigation.tsx",".tsx","9.43","11/11/2025 1:21:10 PM","11/11/2025 1:21:10 PM","'use client';  import { useState, useEffect } from 'react'; import { usePathname } from 'next/navigation'; import Link from 'next/link'; import {    Menu,    X,    Home,    LayoutDashboard,    DollarS"
"apps\components\navigation\NavigationContext.tsx","NavigationContext.tsx",".tsx","8.13","11/11/2025 1:23:41 PM","11/11/2025 1:23:41 PM","'use client';  import React, { createContext, useContext, useReducer, useEffect } from 'react';  interface NavigationState {   isSidebarCollapsed: boolean;   isMobileMenuOpen: boolean;   isIntelligent"
"apps\components\navigation\PlatformNavigation.tsx","PlatformNavigation.tsx",".tsx","11.2","11/12/2025 1:20:32 PM","11/11/2025 5:34:15 PM","'use client';  import React, { useState, useEffect } from 'react'; import { useParams, usePathname } from 'next/navigation'; import Link from 'next/link'; import { useTheme } from 'next-themes'; impor"
"apps\components\navigation\Sidebar.tsx","Sidebar.tsx",".tsx","8.05","11/12/2025 10:21:37 AM","11/11/2025 1:16:06 PM","'use client';  import { useState, useEffect } from 'react'; import { usePathname } from 'next/navigation'; import Link from 'next/link'; import {    LayoutDashboard,    Building2,    Users,    Trendin"
"apps\components\navigation\UserMenu.tsx","UserMenu.tsx",".tsx","8.33","11/12/2025 10:21:37 AM","11/11/2025 1:22:33 PM","'use client';  import { useState, useEffect, useRef } from 'react'; import { useRouter } from 'next/navigation'; import { signOut, useSession } from 'next-auth/react'; import {    User,    Settings,  "
"apps\components\providers\ThemeProvider.tsx","ThemeProvider.tsx",".tsx","0.38","11/12/2025 3:37:28 PM","11/12/2025 3:37:28 PM","'use client';  import * as React from 'react'; import { AdvancedThemeProvider } from '@/lib/theme/ThemeContext';  interface ThemeProviderProps {   children: React.ReactNode; }  export function ThemePr"
"apps\components\shell\Header.tsx","Header.tsx",".tsx","7.42","11/12/2025 3:39:16 PM","11/12/2025 3:39:16 PM","""use client""; import React, { useMemo } from ""react""; import { motion } from ""framer-motion""; import {   Sparkles,   Globe,   SunMedium,   MoonStar,   Search,   Bell,   Menu,   Languages, } from ""luci"
"apps\components\shell\PlatformShell.tsx","PlatformShell.tsx",".tsx","0.42","11/12/2025 10:24:23 AM","11/12/2025 10:24:23 AM","import { ReactNode } from 'react'; import { PlatformNavigation } from '@/components/navigation/PlatformNavigation';  interface PlatformShellProps {   children: ReactNode; }  export function PlatformSh"
"apps\components\ui\badge.tsx","badge.tsx",".tsx","0.93","11/11/2025 5:08:07 PM","11/11/2025 5:08:07 PM","import * as React from ""react"" import { cn } from ""@/lib/utils""  export interface BadgeProps   extends React.HTMLAttributes<HTMLDivElement> {   variant?: 'default' | 'secondary' | 'destructive' | 'out"
"apps\components\ui\button.tsx","button.tsx",".tsx","3.26","11/12/2025 12:10:21 AM","11/11/2025 5:07:46 PM","import * as React from ""react"" import { cn } from ""@/lib/utils""  export interface ButtonProps   extends React.ButtonHTMLAttributes<HTMLButtonElement> {   variant?: 'primary' | 'secondary' | 'destructi"
"apps\components\ui\card.tsx","card.tsx",".tsx","1.83","11/11/2025 5:07:14 PM","11/11/2025 5:07:14 PM","import * as React from ""react"" import { cn } from ""@/lib/utils""  const Card = React.forwardRef<   HTMLDivElement,   React.HTMLAttributes<HTMLDivElement> >(({ className, ...props }, ref) => (   <div   "
"apps\components\ui\data-grid.tsx","data-grid.tsx",".tsx","9.03","11/13/2025 1:22:09 PM","11/13/2025 1:19:59 PM","'use client';    import React, { useState, useMemo } from 'react';  import { ChevronLeft, ChevronRight, Search, Download, Filter } from 'lucide-react';  import { Button } from './button';  import { In"
"apps\components\ui\enhanced-card.tsx","enhanced-card.tsx",".tsx","3.13","11/11/2025 6:36:34 PM","11/11/2025 6:36:34 PM","import React from 'react'; import { cn } from '@/lib/utils';  interface EnhancedCardProps extends React.HTMLAttributes<HTMLDivElement> {   variant?: 'default' | 'gradient' | 'glass' | 'elevated';   si"
"apps\components\ui\error-boundary.tsx","error-boundary.tsx",".tsx","1.38","11/13/2025 1:22:09 PM","11/13/2025 1:19:29 PM","'use client';    import React from 'react';  import { AlertTriangle, RefreshCw } from 'lucide-react';  import { Button } from './button';  import { Card } from './card';    interface ErrorBoundaryProp"
"apps\components\ui\input.tsx","input.tsx",".tsx","3.21","11/12/2025 12:35:05 AM","11/11/2025 5:07:53 PM","import * as React from ""react"" import { cn } from ""@/lib/utils""  export interface InputProps   extends Omit<React.InputHTMLAttributes<HTMLInputElement>, 'size'> {   label?: string   error?: string   h"
"apps\components\ui\loading-state.tsx","loading-state.tsx",".tsx","0.84","11/13/2025 1:19:29 PM","11/13/2025 1:19:18 PM","'use client';    import React from 'react';  import { Loader2 } from 'lucide-react';    interface LoadingStateProps {    message?: string;    size?: 'sm' | 'md' | 'lg';    className?: string;  }    ex"
"apps\components\ui\Modal.tsx","Modal.tsx",".tsx","3.31","11/12/2025 6:26:24 AM","11/12/2025 12:32:17 AM","'use client';  import * as React from ""react"" import { cn } from ""@/lib/utils"" import { X } from ""lucide-react"" import { Button } from ""./button""  export interface ModalProps {   isOpen: boolean   onC"
"apps\components\ui\progress.tsx","progress.tsx",".tsx","0.78","11/13/2025 2:20:18 PM","11/13/2025 2:20:16 PM","import * as React from ""react""  import * as ProgressPrimitive from ""@radix-ui/react-progress""    import { cn } from ""@/lib/utils""    const Progress = React.forwardRef<    React.ElementRef<typeof Progr"
"apps\components\ui\Select.tsx","Select.tsx",".tsx","8.52","11/12/2025 12:32:58 AM","11/12/2025 12:32:46 AM","'use client';  import * as React from ""react"" import { cn } from ""@/lib/utils"" import { ChevronDown, Check, X } from ""lucide-react""  export interface SelectOption {   value: string   label: string   d"
"apps\components\ui\tabs.tsx","tabs.tsx",".tsx","1.89","11/13/2025 11:54:49 AM","11/13/2025 11:51:15 AM","import * as React from ""react""  import * as TabsPrimitive from ""@radix-ui/react-tabs""  import { cn } from ""@/lib/utils""    const Tabs = TabsPrimitive.Root    const TabsList = React.forwardRef<    Reac"
"apps\config\ai-workflow-config.yaml","ai-workflow-config.yaml",".yaml","13.66","11/11/2025 8:53:13 PM","11/11/2025 8:53:13 PM","# ============================================ # AI WORKFLOW CONFIGURATION # Saudi Store - Ø§Ù„Ù…ØªØ¬Ø± Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠ # Event-to-Workflow Mapping & Agent Routing # ==================================="
"apps\config\red-flags-playbook.yaml","red-flags-playbook.yaml",".yaml","18.4","11/11/2025 11:01:29 PM","11/11/2025 11:01:29 PM","# Red Flags Immediate Action Playbook # Ø¯Ù„ÙŠÙ„ Ø§Ù„Ø¥Ø¬Ø±Ø§Ø¡Ø§Øª Ø§Ù„ÙÙˆØ±ÙŠØ© Ù„Ù„Ø£Ø¹Ù„Ø§Ù… Ø§Ù„Ø­Ù…Ø±Ø§Ø¡ # Multi-tenant, Real-time Detection & Response  version: ""1.0"" metadata:   name: ""Red F"
"apps\database\enterprise-autonomy-schema.sql","enterprise-autonomy-schema.sql",".sql","11.73","11/13/2025 12:13:20 AM","11/13/2025 12:13:16 AM","-- ================================================================  -- ENTERPRISE AUTONOMY ENGINE - DATABASE SCHEMA  -- Advanced License Management with AI-Powered Analytics  -- ====================="
"apps\database\enterprise-schema-complete.sql","enterprise-schema-complete.sql",".sql","30.33","11/11/2025 7:01:34 AM","11/11/2025 6:58:39 AM","-- =====================================================  -- ENTERPRISE DATABASE SCHEMA - COMPLETE IMPLEMENTATION  -- Deploy to: fresh-maas-postgres.postgres.database.azure.com  -- Database: productio"
"apps\database\workflow-and-analytics-schema.sql","workflow-and-analytics-schema.sql",".sql","2.55","11/12/2025 8:59:33 AM","11/12/2025 8:59:28 AM","-- =================================================================  -- WORKFLOW AUTOMATION SCHEMA  -- =================================================================    -- Workflows table  CREATE "
"apps\database\init\01-init-doganhub.sh","01-init-doganhub.sh",".sh","1.24","11/13/2025 2:41:09 PM","11/13/2025 2:38:34 PM","#!/bin/bash # Database initialization script for DoganHub Store # This script runs when PostgreSQL container starts for the first time  set -e  echo ""ðŸ—ƒï¸  Initializing DoganHub Store Database..."" "
"apps\database\migrations\001_license_management_complete.sql","001_license_management_complete.sql",".sql","12.16","11/12/2025 1:22:51 PM","11/12/2025 1:22:29 PM","-- Complete License Management Migration Script  -- Version 2.0 - Enhanced for full license management system    -- Drop existing tables if they exist (for development)  DROP TABLE IF EXISTS license_e"
"apps\database\migrations\002_license_seed_data.sql","002_license_seed_data.sql",".sql","9.88","11/12/2025 1:23:23 PM","11/12/2025 1:23:21 PM","-- License Management Seed Data  -- Insert initial license configurations and test data    -- Insert base license tiers  INSERT INTO licenses (license_name, sku, description, price, tier, billing_cycl"
"apps\database\red-flags\detection-rules.sql","detection-rules.sql",".sql","20.33","11/11/2025 10:54:28 PM","11/11/2025 10:54:27 PM","-- Red Flags Detection Rules - Ù‚ÙˆØ§Ø¹Ø¯ ÙƒØ´Ù Ø§Ù„Ø£Ø¹Ù„Ø§Ù… Ø§Ù„Ø­Ù…Ø±Ø§Ø¡ -- PostgreSQL Implementation with Triggers and Functions  -- ======================================== -- 1) Accounting Eq"
"apps\database\schema\01-finance-enhanced.sql","01-finance-enhanced.sql",".sql","13.57","11/11/2025 6:48:45 PM","11/11/2025 6:48:45 PM","-- Enhanced Finance Module Database Schema -- Complete end-to-end finance system with all relations  -- Enable UUID extension CREATE EXTENSION IF NOT EXISTS ""uuid-ossp"";  -- Financial Accounts (Chart "
"apps\database\schema\01-finance-tables.sql","01-finance-tables.sql",".sql","7.83","11/11/2025 3:33:48 PM","11/11/2025 3:33:48 PM","-- Finance Module Database Schema -- DoganHubStore Enterprise Platform  -- Enable UUID extension CREATE EXTENSION IF NOT EXISTS ""uuid-ossp"";  -- Financial Accounts Table CREATE TABLE IF NOT EXISTS fin"
"apps\database\schema\01-fixed-schema.sql","01-fixed-schema.sql",".sql","14.47","11/11/2025 9:34:04 PM","11/11/2025 9:34:03 PM","-- ============================================ -- FIXED SCHEMA FOR SAUDI STORE -- All tables, triggers, and functions working -- ============================================  -- Enable extensions CRE"
"apps\database\schema\02-sales-tables.sql","02-sales-tables.sql",".sql","5.59","11/11/2025 6:14:42 PM","11/11/2025 6:14:42 PM","-- Sales Module Database Schema -- Multi-tenant sales management with leads, deals, and pipeline  -- Sales Leads Table CREATE TABLE IF NOT EXISTS sales_leads (     id UUID PRIMARY KEY DEFAULT gen_rand"
"apps\database\schema\03-crm-tables.sql","03-crm-tables.sql",".sql","6.55","11/11/2025 6:15:16 PM","11/11/2025 6:15:16 PM","-- CRM Module Database Schema -- Customer relationship management with customers, contacts, and activities  -- CRM Customers Table CREATE TABLE IF NOT EXISTS crm_customers (     id UUID PRIMARY KEY DE"
"apps\database\schema\04-hr-tables.sql","04-hr-tables.sql",".sql","8.56","11/11/2025 6:16:06 PM","11/11/2025 6:16:06 PM","-- HR Module Database Schema -- Human resources management with employees, payroll, and attendance  -- HR Employees Table CREATE TABLE IF NOT EXISTS hr_employees (     id UUID PRIMARY KEY DEFAULT gen_"
"apps\database\schema\05-procurement-tables.sql","05-procurement-tables.sql",".sql","9.19","11/11/2025 6:16:48 PM","11/11/2025 6:16:47 PM","-- Procurement Module Database Schema -- Purchase orders, vendors, and inventory management  -- Procurement Vendors Table CREATE TABLE IF NOT EXISTS procurement_vendors (     id UUID PRIMARY KEY DEFAU"
"apps\database\schema\06-platform-admin-tables.sql","06-platform-admin-tables.sql",".sql","9.07","11/11/2025 6:22:42 PM","11/11/2025 6:22:42 PM","-- Platform Admin Database Schema -- Multi-tenant management, users, and platform administration  -- Tenants Table (Master tenant registry) CREATE TABLE IF NOT EXISTS platform_tenants (     id UUID PR"
"apps\database\schema\07-ai-finance-agents.sql","07-ai-finance-agents.sql",".sql","15.46","11/11/2025 7:01:53 PM","11/11/2025 7:01:53 PM","-- AI Finance Agents Database Schema -- Autonomous End-to-End Finance Workflow Management -- Based on research from FinRobot and Finance-Agentic-AI patterns  -- AI Finance Agent Positions (The 8 Finan"
"apps\database\schema\08-ai-agent-configurations.sql","08-ai-agent-configurations.sql",".sql","15.88","11/11/2025 7:06:31 PM","11/11/2025 7:06:30 PM","-- AI Agent Configuration Tables -- All layers, configurations, and settings stored in database  -- AI Agent Layer Configurations CREATE TABLE IF NOT EXISTS ai_agent_layers (     id UUID PRIMARY KEY D"
"apps\database\schema\09-platform-admin.sql","09-platform-admin.sql",".sql","20.02","11/11/2025 7:54:37 PM","11/11/2025 7:54:37 PM","-- ============================================================================ -- PLATFORM ADMINISTRATION - Complete Database Schema -- Multi-tenant platform management with RBAC and security -- ===="
"apps\database\schema\10-tenant-registration-tables.sql","10-tenant-registration-tables.sql",".sql","18.38","11/11/2025 8:12:37 PM","11/11/2025 8:12:36 PM","-- ============================================================================ -- TENANT REGISTRATION - Extended Tables for Complete Registration -- All related tables to support comprehensive custom"
"apps\database\schema\11-workflow-tables.sql","11-workflow-tables.sql",".sql","7.97","11/11/2025 8:45:43 PM","11/11/2025 8:45:43 PM","-- ============================================ -- Workflow Management Tables -- Saudi Store - Ø§Ù„Ù…ØªØ¬Ø± Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠ -- Real-time workflow tracking with WebSocket support -- ===================="
"apps\database\schema\12-red-flags-triggers.sql","12-red-flags-triggers.sql",".sql","15.64","11/11/2025 8:52:15 PM","11/11/2025 8:52:14 PM","-- ============================================ -- RED FLAGS TRIGGERS & EVENTS -- Saudi Store - Ø§Ù„Ù…ØªØ¬Ø± Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠ -- Automated detection and AI workflow triggering -- ======================="
"apps\database\schema\13-licensing-costs.sql","13-licensing-costs.sql",".sql","15.02","11/11/2025 8:59:00 PM","11/11/2025 8:59:00 PM","-- ============================================ -- LICENSING & COST MANAGEMENT SYSTEM -- Saudi Store - Ø§Ù„Ù…ØªØ¬Ø± Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠ -- User licenses, subscriptions, and cost tracking -- ==============="
"apps\database\schema\14-owner-permissions.sql","14-owner-permissions.sql",".sql","2.71","11/12/2025 11:05:17 AM","11/12/2025 11:05:16 AM","-- ================================================================= -- 14-owner-permissions.sql -- =================================================================  -- Create owner_permissions table"
"apps\database\schema\15-quotes-rfqs.sql","15-quotes-rfqs.sql",".sql","2.77","11/12/2025 11:08:36 AM","11/12/2025 11:08:35 AM","-- Schema for Quotes & RFQs Module  -- Table for Quotes CREATE TABLE sales_quotes (     id UUID PRIMARY KEY DEFAULT gen_random_uuid(),     tenant_id UUID NOT NULL,     deal_id UUID,     customer_id UU"
"apps\database\schema\16-proposals.sql","16-proposals.sql",".sql","1.56","11/12/2025 11:10:26 AM","11/12/2025 11:10:25 AM","-- Proposals Table CREATE TABLE sales_proposals (     id SERIAL PRIMARY KEY,     tenant_id VARCHAR(255) NOT NULL,     quote_id INTEGER REFERENCES sales_quotes(id),     deal_id INTEGER REFERENCES sales"
"apps\database\schema\17-contracts-orders.sql","17-contracts-orders.sql",".sql","2.07","11/12/2025 11:12:40 AM","11/12/2025 11:12:39 AM","-- Contracts Table CREATE TABLE sales_contracts (     id SERIAL PRIMARY KEY,     tenant_id VARCHAR(255) NOT NULL,     deal_id INTEGER REFERENCES sales_deals(id),     title VARCHAR(255) NOT NULL,     c"
"apps\database\schema\18-project-management.sql","18-project-management.sql",".sql","1.89","11/12/2025 11:14:26 AM","11/12/2025 11:14:26 AM","-- Projects Table CREATE TABLE pm_projects (     id SERIAL PRIMARY KEY,     tenant_id VARCHAR(255) NOT NULL,     name VARCHAR(255) NOT NULL,     description TEXT,     status VARCHAR(50) DEFAULT 'not_s"
"apps\database\schema\20-grc-controls-schema.sql","20-grc-controls-schema.sql",".sql","24.87","11/11/2025 10:52:14 PM","11/11/2025 10:52:13 PM","-- ===================================================== -- GRC Control Administration Database Schema -- Shahin-AI DoganHubStore - Control Management System -- Multi-tenant, Bilingual (AR/EN), RBAC-e"
"apps\database\scripts\run-license-migration.js","run-license-migration.js",".js","3.48","11/12/2025 1:24:04 PM","11/12/2025 1:23:38 PM","#!/usr/bin/env node    /**   * License Management Database Migration Runner   * Runs the license management database migrations   */    const { Pool } = require('pg');  const fs = require('fs');  cons"
"apps\docs\API_VALIDATION_GUIDE.md","API_VALIDATION_GUIDE.md",".md","8.5","11/13/2025 12:20:15 AM","11/13/2025 12:20:15 AM","# API-UI CONNECTION VALIDATION GUIDE    ## ?? Purpose  This validator checks all 95 APIs in your application and verifies:  1. ? API route files exist  2. ? UI component files exist  3. ? UI component"
"apps\docs\CICD_TESTING_GUIDE.md","CICD_TESTING_GUIDE.md",".md","16.98","11/12/2025 12:26:32 PM","11/12/2025 12:23:07 PM","# CI/CD Pipeline Testing Guide  # Comprehensive testing procedures for GitHub Actions pipeline    ## Overview    This guide covers testing the complete CI/CD pipeline from code commit to production de"
"apps\docs\GITHUB_SECRETS_SETUP.md","GITHUB_SECRETS_SETUP.md",".md","10.31","11/12/2025 12:36:45 PM","11/12/2025 12:12:32 PM","# GitHub Secrets Configuration Guide    This document outlines all GitHub Secrets required for the CI/CD pipeline to function properly.    ## Required GitHub Secrets    Navigate to: **Repository â†’ S"
"apps\docs\MONITORING_SETUP.md","MONITORING_SETUP.md",".md","11.54","11/12/2025 12:48:26 PM","11/12/2025 12:12:34 PM","# Monitoring Configuration Guide    This document provides step-by-step instructions for configuring Application Insights and Sentry monitoring.    ---    ## 1. Azure Application Insights Setup    ###"
"apps\docs\QUICK_START_VALIDATOR.md","QUICK_START_VALIDATOR.md",".md","7.09","11/13/2025 12:21:36 AM","11/13/2025 12:21:36 AM","# ?? QUICK START: API-UI Connection Validator    ## ? Run in 3 Steps    ### Step 1: Install Dependencies  ```bash  npm install csv-parser  ```    ### Step 2: Run Validator  ```bash  npm run validate:a"
"apps\docs\RENAME_NOTICE.md","RENAME_NOTICE.md",".md","6.75","11/12/2025 12:53:14 PM","11/12/2025 12:45:30 PM","# Platform Rebranding Report - DoganHub to Saudi Store âœ… COMPLETE    ## Status: COMPLETED âœ…    **Operation**: Complete platform rebranding from ""DoganHub"" to ""Saudi Store""  **Completion Date**: De"
"apps\docs\RTL_TESTING_GUIDE.md","RTL_TESTING_GUIDE.md",".md","9.99","11/12/2025 12:14:16 PM","11/12/2025 12:14:08 PM","# RTL Testing Guide    This document provides instructions for testing RTL (Right-to-Left) support in the DoganHubStore application.    ---    ## Testing RTL in Arabic    ### 1. Access Arabic Version "
"apps\docs\SENTRY_SETUP_GUIDE.md","SENTRY_SETUP_GUIDE.md",".md","11.39","11/12/2025 12:47:05 PM","11/12/2025 12:23:05 PM","# Sentry Project Setup Guide  # Step-by-step instructions for creating and configuring Sentry    ## Prerequisites    - Sentry account (sign up at https://sentry.io)  - Access to create new projects in"
"apps\FinanceSQL\01-finance-enhanced.sql","01-finance-enhanced.sql",".sql","13.57","11/11/2025 6:48:45 PM","11/11/2025 7:41:05 PM","-- Enhanced Finance Module Database Schema -- Complete end-to-end finance system with all relations  -- Enable UUID extension CREATE EXTENSION IF NOT EXISTS ""uuid-ossp"";  -- Financial Accounts (Chart "
"apps\FinanceSQL\07-ai-finance-agents.sql","07-ai-finance-agents.sql",".sql","15.46","11/11/2025 7:01:53 PM","11/11/2025 7:40:51 PM","-- AI Finance Agents Database Schema -- Autonomous End-to-End Finance Workflow Management -- Based on research from FinRobot and Finance-Agentic-AI patterns  -- AI Finance Agent Positions (The 8 Finan"
"apps\FinanceSQL\08-ai-agent-configurations.sql","08-ai-agent-configurations.sql",".sql","15.88","11/11/2025 7:06:31 PM","11/11/2025 7:40:59 PM","-- AI Agent Configuration Tables -- All layers, configurations, and settings stored in database  -- AI Agent Layer Configurations CREATE TABLE IF NOT EXISTS ai_agent_layers (     id UUID PRIMARY KEY D"
"apps\FinanceSQL\finance_agent_schema.sql","finance_agent_schema.sql",".sql","12.96","11/11/2025 7:12:17 PM","11/11/2025 7:37:49 PM","-- ============================================ -- AUTONOMOUS FINANCE AGENT DATABASE SCHEMA -- Based on FinRobot & Finance-Agentic-AI Patterns -- ============================================  -- ====="
"apps\FinanceSQL\Guidline.txt","Guidline.txt",".txt","1.56","11/11/2025 7:14:06 PM","11/11/2025 7:37:49 PM","Code   Perfect! I've created a comprehensive database schema that implements all the patterns you outlined. Here's how it maps to your architecture:    Four-Layer Architecture Implementation:  Foundat"
"apps\FinanceSQL\README.md","README.md",".md","7.9","11/11/2025 7:41:55 PM","11/11/2025 7:41:54 PM","# ðŸ¤– Finance Autonomous Model - AI Finance Agents SQL Schema  ## ðŸ“‹ Overview  This directory contains the complete SQL schema for the **Finance Autonomous Model** - an AI-powered system with 8 aut"
"apps\functions\_middleware.ts","_middleware.ts",".ts","1.31","11/13/2025 11:59:48 AM","11/13/2025 11:59:48 AM","// Cloudflare Pages Functions Middleware  // Handles authentication, CORS, and routing    interface Env {    SESSIONS: KVNamespace;    JWT_SECRET: string;  }    export async function onRequest(context"
"apps\hooks\useLicensedDashboard.ts","useLicensedDashboard.ts",".ts","10.83","11/12/2025 1:05:11 PM","11/12/2025 1:05:01 PM","/**   * License-aware dashboard hook for Saudi Store Platform   * Provides license filtering, feature access checking, and upgrade prompts   */    import { useState, useEffect, useCallback } from 'rea"
"apps\hooks\useTranslation.ts","useTranslation.ts",".ts","0.92","11/12/2025 3:24:50 PM","11/12/2025 3:24:50 PM","'use client';    import { useLingui } from '@lingui/react';  import type { MessageDescriptor } from '@lingui/core';    /**   * Custom hook for translations using Lingui   * Usage:   *   * ```tsx   * i"
"apps\lib\i18n.ts","i18n.ts",".ts","1.79","11/12/2025 6:31:19 AM","11/11/2025 5:37:09 PM","export type Language = 'en' | 'ar';  export const languages: Language[] = ['ar', 'en']; // Arabic first export const defaultLanguage: Language = 'ar'; // Arabic as default  export const languageNames "
"apps\lib\utils.ts","utils.ts",".ts","0.11","11/11/2025 5:07:35 PM","11/11/2025 5:07:21 PM","export function cn(...classes: (string | undefined | null | false)[]) {   return classes.filter(Boolean).join(' ') } "
"apps\lib\websocket-server.ts","websocket-server.ts",".ts","8.58","11/11/2025 10:09:07 PM","11/11/2025 9:44:00 PM","/**  * WebSocket Server for Real-time Features  * Saudi Store Platform  */  import { createServer } from 'http'; import { Server as SocketIOServer } from 'socket.io'; import { parse } from 'url';  int"
"apps\lib\agents\red-flags-agents.ts","red-flags-agents.ts",".ts","24.04","11/11/2025 10:58:19 PM","11/11/2025 10:58:18 PM","// Red Flags AI Agents - Ø§Ù„ÙˆÙƒÙ„Ø§Ø¡ Ø§Ù„Ø£Ø°ÙƒÙŠØ§Ø¡ Ù„Ù„Ø£Ø¹Ù„Ø§Ù… Ø§Ù„Ø­Ù…Ø±Ø§Ø¡ import { DatabaseService } from '@/lib/db/connection'; import { incidentMode, IncidentContext } from '@/lib/red-f"
"apps\lib\agents\self-healing-agent.ts","self-healing-agent.ts",".ts","8.41","11/11/2025 11:28:28 PM","11/11/2025 11:28:27 PM","// Self-Healing Agent - DoganHubStore // ÙˆÙƒÙŠÙ„ Ø§Ù„Ø¥ØµÙ„Ø§Ø­ Ø§Ù„Ø°Ø§ØªÙŠ - Ø§Ù„Ù…ØªØ¬Ø± Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠ  import { exec } from 'child_process'; import { promisify } from 'util'; import fs from 'fs/"
"apps\lib\audit\audit-logger.ts","audit-logger.ts",".ts","12.56","11/11/2025 7:01:34 AM","11/11/2025 7:00:12 AM","/**   * Comprehensive Audit Logging Service   * Tracks all user actions for compliance and security   */    import { Pool } from 'pg';    // =====================================================  // I"
"apps\lib\auth\microsoft-auth.ts","microsoft-auth.ts",".ts","6.74","11/11/2025 10:27:37 PM","11/11/2025 10:27:36 PM","import { AuthenticationResult, PublicClientApplication, Configuration } from '@azure/msal-browser';  // Microsoft Authentication Configuration const msalConfig: Configuration = {   auth: {     clientI"
"apps\lib\auth\rbac-service.ts","rbac-service.ts",".ts","10.71","11/11/2025 7:01:34 AM","11/11/2025 6:59:21 AM","/**   * Role-Based Access Control (RBAC) Service   * Enterprise-grade permission management   */    import { Pool } from 'pg';    // =====================================================  // INTERFACE"
"apps\lib\automation\grc-scheduler.ts","grc-scheduler.ts",".ts","13.21","11/11/2025 11:09:02 PM","11/11/2025 11:09:00 PM","/**  * GRC AI Scheduler & CCM Automation  * Intelligent scheduling and continuous control monitoring  */  export interface ScheduleRule {   id: string;   control_id: string;   frequency: 'Daily' | 'We"
"apps\lib\cache\redis-cache.ts","redis-cache.ts",".ts","11.06","11/11/2025 10:10:42 AM","11/11/2025 7:00:59 AM","/**   * Redis Caching Service   * Multi-layer caching with 90%+ hit rate target   */    import { Redis, Cluster } from 'ioredis';  import { Pool } from 'pg';    // ===================================="
"apps\lib\config\ai-agent-constants.ts","ai-agent-constants.ts",".ts","16.07","11/11/2025 7:09:56 PM","11/11/2025 7:09:56 PM","// AI Finance Agent Configuration Constants // All layers, roles, capabilities, and configurations defined in code  export const AI_AGENT_LAYERS = {   PERCEPTION: {     code: 'PERCEPTION_LAYER',     n"
"apps\lib\cron\cronScheduler.ts","cronScheduler.ts",".ts","11.52","11/12/2025 1:30:39 PM","11/12/2025 1:30:31 PM","/**   * Cron Jobs Scheduler and Manager   * Manages execution and monitoring of license management automation jobs   */    import * as cron from 'node-cron';  import { LicenseJobsConfig } from './lice"
"apps\lib\cron\licenseJobsConfig.ts","licenseJobsConfig.ts",".ts","16.05","11/12/2025 1:29:52 PM","11/12/2025 1:29:48 PM","/**   * License Management Cron Jobs Configuration   * Handles automated renewal reminders, usage aggregation, and license expiry monitoring   *    * Schedule Patterns:   * - Daily: '0 0 * * *'     //"
"apps\lib\db\base-service.ts","base-service.ts",".ts","7.37","11/14/2025 4:44:39 AM","11/14/2025 4:44:38 AM","import { PoolClient, QueryResult } from 'pg';  import { query, transaction } from './connection';    // Base Database Service Class  export abstract class BaseDatabaseService {    protected tableName:"
"apps\lib\db\connection.ts","connection.ts",".ts","3.4","11/12/2025 6:19:53 AM","11/11/2025 3:31:38 PM","import { Pool, PoolClient, QueryResult, QueryResultRow } from 'pg';  // Database connection pool let pool: Pool | null = null;  export interface DatabaseConfig {   host: string;   port: number;   data"
"apps\lib\db\manager.ts","manager.ts",".ts","4.65","11/14/2025 4:44:25 AM","11/14/2025 4:44:24 AM","import { Pool, PoolClient } from 'pg';  import { DatabaseService } from './connection';    // Database Manager - Central coordinator for all database operations  export class DatabaseManager {    priv"
"apps\lib\db\services\tenant-registration.service.ts","tenant-registration.service.ts",".ts","15.47","11/11/2025 8:11:37 PM","11/11/2025 8:11:36 PM","import { query, transaction, PoolClient } from '../connection'; import { randomUUID } from 'crypto'; import bcrypt from 'bcrypt';  export interface TenantRegistrationData {   // Company Legal Informat"
"apps\lib\hooks\useArabic.ts","useArabic.ts",".ts","5.56","11/11/2025 6:44:19 PM","11/11/2025 6:44:19 PM","'use client';  import { useParams } from 'next/navigation'; import { useMemo } from 'react'; import { translations, t } from '@/lib/i18n/translations'; import { ArabicFormatter, RTLUtils } from '@/lib"
